UserId,ItemId,Rating
5663,3380,5
5667,456,4
5667,1427,3
5667,2306,4
5667,3487,3
5667,3793,2
5669,263,4
5669,2133,1
5669,3107,4
5669,3592,4
5669,3663,2
5670,456,4
5670,608,4
5670,1249,5
5670,1368,4
5670,3747,4
5678,668,4
5678,817,3
5678,928,4
5678,3168,4
5678,3907,4
5683,6,3
5683,1222,5
5683,1458,4
5683,2114,1
5683,2159,4
5687,236,4
5687,537,5
5687,989,4
5687,1685,4
5687,3773,4
5690,173,1
5690,483,5
5690,697,5
5690,982,5
5690,2455,4
5693,2065,2
5693,2607,5
5693,3364,2
5693,3892,2
5693,3936,3
5700,355,5
5700,881,4
5700,1815,3
5700,2235,3
5700,2291,5
5707,6,4
5707,508,5
5707,1901,3
5707,2404,2
5707,2585,4
5716,555,3
5716,719,4
5716,1611,3
5716,2846,5
5716,3200,4
5720,328,4
5720,1763,5
5720,2265,4
5720,2900,4
5720,3212,4
5722,2225,3
5722,2511,4
5722,2634,4
5722,2863,5
5722,3173,4
5726,2908,4
5726,3099,4
5726,3172,5
5726,3732,3
5726,3795,1
5728,1112,3
5728,1208,5
5728,2563,4
5728,3549,1
5728,3662,5
5730,1031,2
5730,1560,3
5730,1629,4
5730,2252,2
5730,3151,4
5733,142,5
5733,697,4
5733,982,4
5733,2405,5
5733,3594,5
5735,342,5
5735,821,3
5735,901,4
5735,2021,5
5735,3780,4
5737,113,3
5737,426,3
5737,1024,5
5737,1523,4
5737,2348,3
5742,537,4
5742,1748,3
5742,1870,1
5742,2265,5
5742,2921,1
5745,537,5
5745,754,1
5745,1093,5
5745,1571,5
5745,2750,4
5749,784,1
5749,858,1
5749,3015,5
5749,3314,4
5749,3463,5
5753,34,1
5753,1151,2
5753,1874,2
5753,2908,2
5753,3428,3
5754,1190,5
5754,1410,3
5754,3712,4
5754,3747,5
5754,3933,4
5758,105,4
5758,1190,5
5758,1466,4
5758,3145,3
5758,3428,4
5765,1491,5
5765,1560,4
5765,1645,5
5765,2443,3
5765,2974,5
5766,719,3
5766,981,4
5766,1179,5
5766,1873,5
5766,2443,5
5779,388,4
5779,748,4
5779,1645,4
5779,2634,4
5779,2658,1
5784,436,2
5784,555,3
5784,1010,5
5784,1213,5
5784,1421,3
5785,198,5
5785,845,3
5785,2766,3
5785,3573,4
5785,3689,3
5797,453,3
5797,1427,5
5797,1505,5
5797,3060,4
5797,3773,5
5801,483,2
5801,1232,5
5801,1352,4
5801,2204,3
5801,2635,3
5810,492,3
5810,688,4
5810,873,4
5810,1701,2
5810,1875,3
5822,379,2
5822,958,2
5822,1049,1
5822,1815,1
5822,2546,1
5824,476,2
5824,571,2
5824,649,5
5824,1645,5
5824,2873,3
5825,621,4
5825,757,4
5825,1366,4
5825,2380,3
5825,2381,4
5833,411,2
5833,1858,4
5833,1980,3
5833,3038,4
5833,3567,4
5834,74,5
5834,226,4
5834,800,4
5834,1501,3
5834,3324,4
5847,262,3
5847,470,5
5847,1081,3
5847,2144,3
5847,2372,4
5848,930,1
5848,1875,3
5848,2536,1
5848,3107,4
5848,3750,1
5852,2065,2
5852,2562,4
5852,3518,4
5852,3826,5
5852,3833,4
5858,867,5
5858,1137,4
5858,1161,5
5858,1553,5
5858,3049,5
5861,994,4
5861,1560,4
5861,1599,4
5861,2900,5
5861,3281,4
5865,1405,3
5865,1456,4
5865,2011,3
5865,2420,5
5865,3094,4
5867,617,4
5867,1701,3
5867,2109,2
5867,2248,5
5867,3550,3
5881,6,1
5881,76,3
5881,1588,2
5881,2772,1
5881,3463,1
5887,74,3
5887,236,3
5887,398,5
5887,700,3
5887,2967,4
5888,1146,1
5888,1248,4
5888,1481,5
5888,2163,5
5888,2331,1
5890,247,1
5890,753,5
5890,1273,3
5890,1673,3
5890,3076,1
5894,2520,4
5894,2607,4
5894,2852,4
5894,3712,4
5894,3924,4
5900,1088,5
5900,1368,4
5900,1763,5
5900,3123,3
5900,3762,1
5905,965,5
5905,1927,3
5905,2164,3
5905,2989,5
5905,3100,4
5906,53,3
5906,423,4
5906,534,3
5906,1007,5
5906,1243,4
5917,873,1
5917,1500,1
5917,2014,5
5917,2381,5
5917,2684,5
5923,787,3
5923,2996,4
5923,3313,4
5923,3324,4
5923,3588,4
5926,110,3
5926,1126,4
5926,1565,4
5926,3014,4
5926,3734,3
5931,1188,3
5931,1344,5
5931,3070,5
5931,3435,5
5931,3721,5
5934,87,3
5934,606,3
5934,763,3
5934,2933,3
5934,3266,3
5940,1142,2
5940,1481,4
5940,1668,5
5940,2057,5
5940,3936,3
5941,404,4
5941,1058,5
5941,1148,5
5941,1190,3
5941,2371,5
5951,266,2
5951,553,3
5951,1368,4
5951,2266,1
5951,3463,5
5952,1427,4
5952,2248,3
5952,2408,4
5952,3501,5
5952,3570,4
5965,1165,5
5965,1323,3
5965,2381,5
5965,2813,5
5965,3683,5
5968,916,4
5968,1492,2
5968,2813,5
5968,2914,2
5968,3795,3
5969,60,3
5969,302,5
5969,1381,4
5969,2683,5
5969,3518,5
5971,1034,4
5971,1190,4
5971,1446,5
5971,3037,2
5971,3380,4
5980,444,4
5980,1350,5
5980,1468,5
5980,2858,4
5980,3376,5
5982,159,4
5982,268,4
5982,748,3
5982,2291,4
5982,3747,5
5984,1248,4
5984,1427,4
5984,1962,5
5984,2383,4
5984,2858,4
5990,274,2
5990,2443,4
5990,2469,4
5990,2603,3
5990,3075,2
5994,538,1
5994,1460,5
5994,2247,4
5994,3123,5
5994,3385,5
5995,337,3
5995,1474,3
5995,1565,5
5995,2858,2
5995,3571,3
5998,68,4
5998,318,4
5998,1685,4
5998,2443,5
5998,2607,4
6002,337,5
6002,1462,4
6002,1962,4
6002,2544,4
6002,3368,4
6012,735,4
6012,2143,4
6012,2693,5
6012,3463,5
6012,3795,5
6018,1146,5
6018,1887,4
6018,2031,4
6018,2653,5
6018,3721,5
6033,290,5
6033,622,3
6033,2398,4
6033,2421,3
6033,3065,3
